User-agent: *
Allow: /

Sitemap: https://braidvpn.ru/sitemap.xml

# Закрываем технические страницы
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /404
Disallow: /.env
Disallow: /.git/

# Разрешаем все страницы сайта
Allow: /
Allow: /youtube-bez-reklamy
Allow: /pri-blokirovkah
Allow: /chatgpt
Allow: /android
Allow: /ios
Allow: /windows
Allow: /mac
Allow: /technology
Allow: /pricing
Allow: /locations
Allow: /download
Allow: /blog
Allow: /blog/

# Crawl-delay для вежливого сканирования
Crawl-delay: 1
